client_id	path	sentence	up_votes	down_votes	age	gender	accent	locale	segment
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832109.mp3	ସାଆନ୍ତେ ଖଣ୍ତେ ବାଟ ଚାଲିଗଲା ବାଦ୍ ପଣ୍ତିତେ ଧୀରେ ଧୀରେ ଢାଳଟି ଉଠାଇ ଶ୍ଳୋକଟିଏ ପଢ଼ିଲେ	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832089.mp3	ମଙ୍ଗରାଜେ ଘଣା ପେଲୁଛନ୍ତି ବୋଲି ଯେ ଦିନ ଅଟକି ରହିବ, ଏମନ୍ତ କିଛି ନୁହେଁ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832256.mp3	ଆହା କରିବାକୁ ତ କେହି ପାଖରେ ନଥିବ ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21843946.mp3	ଗୋଟିଏ କାନ୍ଥକୁ ଆଉଜି ବୁଢ଼ୀ କାଠପିତୁଳାପରି ରହିଗଲେ ।	2	0	twenties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21843938.mp3	ସଙ୍ଗରେ ଦଫେ ଗୋଟିପୋ ଗାଆଣିଆ ଥିଲେ ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832121.mp3	"ବଡ଼ ଜର ହୋଇଗଲା ।"""	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21861971.mp3	ଗୋବିନ୍ଦପୁର ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21843532.mp3	ବେମାରି ଲୋକ କେବେ ଲୁଣ ମାରି ନ ପାରେ ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21833090.mp3	ହାଟ ଯେ ନିଜ ଜମିଦାରୀ ମଧ୍ୟରେ, ଅନ୍ୟ ଲୋକର ହୋଇ ଥିଲେ ଅନ୍ୟ କଥା ।	2	0	twenties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21821651.mp3	ଅପର୍ଯ୍ୟନ୍ତ ବଡ଼ଦେଉଳରେ ସେ ଗୀତଗୋବିନ୍ଦ ପ୍ରତ୍ୟହ ସଙ୍ଗୀତ ହେଉଅଛି, ତାହା ଭାକୁ ଚେଷ୍ଟାରେ ପ୍ରଥମ ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21861923.mp3	ହଜୁର!	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21820831.mp3	ଭାରତ ବର୍ଷର ବ୍ୟୟ ସଂଙ୍କଳନ ନିମନ୍ତେ ପାର୍ଲିଆମେଣ୍ଟରେ ବୋଧହୂଏ ଏହିଠାରୁ ଅଧିକ ଆନ୍ଦୋଳନ ହୋଇନଥାଏ ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21862537.mp3	ନୂଆ ମଣିଷଟା କାହିଁ ଘେନିଯିବ ବୋଲି 'ମା ଲୋ' 'ମା ଲୋ' କରି ଆହୁରି ଡକାପାରୁଥାଏ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832763.mp3	ଆଉ ଗୋଟିଏ କଥା ଦେଖ ବିଜ୍ଞାନଶାସ୍ତ୍ର କହେ, ଜଳୀୟ ପଦାର୍ଥ ସବୁ ବାଷ୍ପାକାର ହୋଇ ଉଡ଼ିଯାଏ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21845752.mp3	ପୃଥିବୀ ତମକୁ କଣ ଲଜ୍ଜା ଆସିଲା ନାହିଁ, ତମେ ସହିଲ କିପରି?	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21843978.mp3	ଆମ୍ଭେମାନେ ଅନୁମାନ କରୁଁ, ଜଣେ ମରହଟ୍ଟୀ କବି ଏହି କବିତା କହିଅଛନ୍ତି ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21838005.mp3	ଚାଷ ସଜ ନାହିଁ, ଜମିଗୁଡାକ ବଖରା ଲଗାଇ ଦେଲା ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21884721.mp3	ଏ ପ୍ରକାର ତନ୍ତୀଙ୍କ ବୁଦ୍ଧି ପ୍ରତି ଦୋଷାରୋପ କରିବା ଏକପ୍ରକାର ବୈମାନି ।	2	0	thirties	male		or	
0d3b943b1918d7b9d233b16c6da68a7a715cccb8c077bdce9e4aedbb115c2c31ec97a8550c241d1abd4ff102c9f94bfbbf3c46757cf0df8e00739169b7a59d18	common_voice_or_21857591.mp3	ମନୁଷ୍ୟମାନେ ରୂପରେ ନୁହେଁ, ଗୁଣରେ ସିନା ଚିହ୍ନାଯାନ୍ତି!	2	0	twenties	male		or	
0d3b943b1918d7b9d233b16c6da68a7a715cccb8c077bdce9e4aedbb115c2c31ec97a8550c241d1abd4ff102c9f94bfbbf3c46757cf0df8e00739169b7a59d18	common_voice_or_21857676.mp3	ପରୁଆନା ପାଇ ମହନ୍ତ ଘୋଡ଼ାରେ ଚଢ଼ି ବାହାରିଲେ ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21884197.mp3	ତିନି ଦିନଯାଏ ନାଚ ତାମସା ପିଆର ଖୁବ୍ ଧୁମ୍ ଲାଗିଛି ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21884722.mp3	"ବାପା କଣ ହେବ?"""	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21844218.mp3	ତାହାର ମୁଖ ପୃଷ୍ଠ ଦିଗକୁ ବୁଲି ଯାଇଥିଲା ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21861880.mp3	ସା'ନ୍ତେ ବିରକ୍ତ ହୋଇ କହିଲେ, ଆରେ ଓଲୁ, ଭଲ କହିଲେ ଶୁଣୁନାହୁଁ?	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21879877.mp3	ହିନ୍ଦୁମାନେ ଯାଜପୁରକୁ ପାର୍ବତୀକ୍ଷେତ୍ର ବୋଲି କହନ୍ତି ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21845787.mp3	ମା କହିଛି, ଶାଶୁକୁ ଅନାଇ କଥା କହିବୁ ନାହିଁ, ଠାରି ଠାରି ଦେବୁ ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21833101.mp3	ମହାନ୍ତିଏ ଯେତେ ଆଦର କରି ଡାକୁଛନ୍ତି, ମାଳତୀ ମନରେ ତେତେ କୋହ ଉଠୁଛି ।	2	0	twenties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21843922.mp3	ହାୟ, କହି ପୁଣି ଏକ ଦୀର୍ଘ ନିଶ୍ୱାସ ପକାଇଲେ ।	2	0	twenties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21843976.mp3	ମୋ ଉପରେ ଅତ୍ୟାଚାର କରେ, ନାନା କୁକଥା କହେ ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21834392.mp3	ଏକ -ଦୁଇ-ତିନି-ଚାରିଦିନ କରି ମଙ୍ଗରାଜଙ୍କ ଜେଲ ମିଆଦ ଦୁଇ ମାସ କଟିଗଲାଣି ।	2	0	thirties	male		or	
546088d9e757ec1e86b53e0e0022654815b8039ea3c4bbbbf146a9f89e4d528c35cc48818cbe727768380bdf592269bb1cab47c0f286086345e3f53aee2fad6f	common_voice_or_21821991.mp3	ଆଉ ମୁଁ ବୋଲି ସିନା ତୋର ମାଣ ପାଞ୍ଚ ଟଙ୍କାରେ ନେଲି	2	1				or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21862847.mp3	ସା’ନ୍ତାଣୀ – ତାଙ୍କର ପୁଣି ପୁଅଟାଏ କାହୁଁ ଅଇଲା?	2	0	thirties	male		or	
1476c13940c901d1a5a10630c6d84205d0780be5beec08433645f99ecbef03671d2a783194396ecc26df700430fcdbb79fc6eda2cfd7b004305b27a2cc549371	common_voice_or_22107925.mp3	ତାକୁ ଜେଲ ଦେବାକୁ କହିଥିଲେ ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832257.mp3	ଏହିପରି ଗ୍ରାମର ଅନେକ ଲୋକଙ୍କଠାରୁ ଇଜାହାର ନିଆଗଲା ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21823935.mp3	ମୁହୂର୍ତ୍ତକ ମଧ୍ୟରେ ଏତେ କଥା ବୁଝି ନେଲା ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21861852.mp3	ଧରନ୍ତୁ କେତେ ଟଙ୍କା ଗଲା ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832724.mp3	"""ହରିବୋଲ - ହରିବୋଲ ପେସ୍କାର ବାବୁଙ୍କର ମଙ୍ଗଳ ହେଉ, ଜୟ ଜୟକାର ହେଉ ।"""	2	0	thirties	male		or	
1476c13940c901d1a5a10630c6d84205d0780be5beec08433645f99ecbef03671d2a783194396ecc26df700430fcdbb79fc6eda2cfd7b004305b27a2cc549371	common_voice_or_22107926.mp3	"ଜଜ୍ ସାହେବ - ""କୁଛ ବାତ୍ ନେହି, ଗୋ ଅନ୍ ଚଲୋ ଚଲୋ ।"""	2	0	twenties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21833156.mp3	ବହିପତ୍ର ସମ୍ଭବତଃ ପଢ଼ିଚି ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21884642.mp3	ମୂତ୍ରଧାର, ମଳବାହିନୀ ନାଡ଼ିରେ କିଛି ପଦାର୍ଥ ନ ଥିଲା ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21884382.mp3	ସେ ମନରେ କଲା, ବାବୁଙ୍କୁ ମୋ ବୁଦ୍ଧି କଥା ଅଜଣା, ସେଇଥି ଲାଗି ପାଠ ପଢ଼ିବାକୁ କହୁଛନ୍ତି ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21843940.mp3	ଗୋବିନ୍ଦା ଅନ୍ଧାରେ ବସି ଦେଖୁଛି ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832650.mp3	"ଭାରତର କବିମାନେ ସୁନ୍ଦର ସ୍ତ୍ରୀ ମାନଙ୍କୁ କହନ୍ତି 'ଗଜେନ୍ଦ୍ରଗାମିନୀ'; ଇଂରାଜ କହିବେ, ""ଛି ଛି!"	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21843969.mp3	ଅର୍ଜୁନାର ପାଟି ଖନି ବାଜିଗଲାଣି, ଭଲକରି କଥା କହି ପାରୁନାହିଁ ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21834393.mp3	କନ୍ୟାଟି ଯେମନ୍ତ ସୁନ୍ଦରୀ, ଗୁଣବତୀ, ସେହିପରି ପତିବ୍ରତା ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21844227.mp3	ମାତ୍ର ତାର ଚାରା କଣ ପାଟି-ଫିଟେଇବାକୁ?	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21834407.mp3	"ବହୁତ ଇମାନଦାର ଲୋକ, କୋରାନରେ ଯେ ପଚିଶ ହାରାମ ବୟାନ ଅଛି; ବିଆଜ ସେଥିମଧ୍ୟରୁ ଗୋଟାଏ ।"""	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832725.mp3	ସେମାନେ ବିବାହ କରନ୍ତି ନାହିଁ ; ବସ୍ତ୍ର ନ ପିନ୍ଧି ବକୁଳ ପିନ୍ଧନ୍ତି ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21834334.mp3	"ମେନେଜର ବାବୁ, ""ଟଙ୍କା ନାହିଁ ଯେ ।"""	2	0	thirties	male		or	
