client_id	path	sentence	up_votes	down_votes	age	gender	accent	locale	segment
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21820802.mp3	କଟକବାଲା ଅର୍ଥ ମଙ୍ଗରାଜେ ଭଲ ଜାଣନ୍ତି ।	2	0	twenties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21821319.mp3	"ଆପଣ ତ ସବୁ ଜାଗାର ମାଲିକ ।"""	2	0	twenties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21821687.mp3	ବେଶି ଟଙ୍କା ଦରକାର ନାହିଁ ।	2	0	twenties	male		or	
0d3b943b1918d7b9d233b16c6da68a7a715cccb8c077bdce9e4aedbb115c2c31ec97a8550c241d1abd4ff102c9f94bfbbf3c46757cf0df8e00739169b7a59d18	common_voice_or_21857573.mp3	ଲୋକଟା ବଡ଼ ସାହାଖର୍ଚ୍ଚୀ ଥିଲେ ।	2	0	twenties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21821310.mp3	"ବାଟୋଇକୁ କହିଲା ""ଆଣ ଆଣ କଣ ଦେଉଛ ଦିଅ ।"	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832817.mp3	"""ମୁଁ ତୋତେ ଚଉଦ ବରଷ କାଳ ଖୁଆଇ ପିଆଇ ପଡ଼ିଲାଣି, ପିଣ୍ଡାରୁ ଓହ୍ଲାଇବାକୁ ନାହିଁ, ବିଲବାଡ଼ି ଯିବେ କଣ?"	2	0	thirties	male		or	
1733636f9277b2be84110c8de258f01857b1fa03d7dbbce2631d427282d94a12ca15194f3941f98c468d20f71bec661e5e0618755b6d02570e4e0cd5bdc7916b	common_voice_or_22250638.mp3	ବିପଦ ଅନ୍ଧାର ଆସିବା ବେଳେ ଚାରିଆଡୁ ମାଡି ଆସେ ।	2	0				or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21834335.mp3	ମାଧ ମହାନ୍ତି-ନାହିଁ ନାହିଁ ପଦୀ, ଯାହା ଯାହା ହେବାର; ସେଇ ବାହାଘର ଦିନ ସବୁ ହେବ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21834394.mp3	ଅଳତା ଫଡ଼ା ପରି ଉପରେ ସର ପଡ଼ିବ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21884754.mp3	ମାତ୍ର ଆମ୍ଭମାନେ ନିଶ୍ଚୟ ଜାଣୁ, ନାଉରି ରାତି ଘଡ଼ିଏ ଥାଉଁ ଉଠି ବସିଥାଏ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21833712.mp3	ତୋର କିଏ ଅଛି?	2	0	thirties	male		or	
0d3b943b1918d7b9d233b16c6da68a7a715cccb8c077bdce9e4aedbb115c2c31ec97a8550c241d1abd4ff102c9f94bfbbf3c46757cf0df8e00739169b7a59d18	common_voice_or_21858266.mp3	ହେ ପାଠକ ଅବଧାନ! ଆମ୍ଭ ମାନଙ୍କର ଜ୍ଞାନ ଅତି ଅଳ୍ପ; ସୁତରାଂ ତନ୍ତୀ ଚିହ୍ନିବାକୁ ନିତାନ୍ତ ଅକ୍ଷମ ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21861936.mp3	"""ଜମାଦାରଙ୍କ ବସା ଖର୍ଚ୍ଚ ଗାଁ ଲୋକେ ଚଳାଇବେ ।"	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21843599.mp3	ମାଉସୀ ପୁତୁରା ଦି'ଜଣ ଗୋଡ଼ ପାଖରେ ବସି ଢେର କାନ୍ଦିଲେ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832658.mp3	ରଥେ ଗୋଡ ଧୋଇ ପେସ୍କାରଙ୍କ ବିଛଣାରେ ବସିଲେ ।	2	0	thirties	male		or	
0d3b943b1918d7b9d233b16c6da68a7a715cccb8c077bdce9e4aedbb115c2c31ec97a8550c241d1abd4ff102c9f94bfbbf3c46757cf0df8e00739169b7a59d18	common_voice_or_21857699.mp3	ମୁଁ ନ-ଛ ଜାଣେ ନାହିଁ, ଯାହା କହିବାର ସଫା କହିଦିଏଁ, ଏଁ, କଣ କହୁଛନ୍ତି ମିଶ୍ରେ?	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832633.mp3	"ମଙ୍ଗରାଜେ କହିଲେ ""ଏହି ବିଳ ମଧ୍ୟରେ ବର୍ତ୍ତମାନ ବାଘ ଥିବାର ଜଣାଯାଉଅଛି ।"""	2	0	thirties	male		or	
daea7b00760364d236853026a5863e953f444710680d1399213b2aaeca32453186416e261c9d5990c1917fe596d8934d303f128282e71b1441e711b5f795a829	common_voice_or_21842396.mp3	ଅଗ୍ନି ଦେବତାଙ୍କୁ ଦର୍ଶନ କରିବାକୁ ଲୋକ ଧାଇଁଲେ ।	2	0	fourties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21861902.mp3	ଗୋଟିଏ ଗାଈ ଅଛି, ନାମ ନେତ, ତାକୁ ଲଗାଇ ତିନିପ୍ରାଣୀ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832796.mp3	ଅଧ ରାତି ଗୋବିନ୍ଦପୁର ଗ୍ରାମ ନିସ୍ତବଧ, ଚେଁ ଭେଁ ଶଦ୍ଦଟି ନାହିଁ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832163.mp3	ତାରିଖ ପଡ଼ିଲା ଆସନ୍ତା ପାଞ୍ଚ ତାରିଖ ଶୁକ୍ରବାର ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832119.mp3	ସେ କଥା ଯାଉ, ଆମ୍ଭମାନଙ୍କୁ ଆଉ କଥା ଲେଖିବାକୁ ହେବ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21834491.mp3	ହେଉ ପଛେ ଉଆଉଗାଲୀ, ପେଚାନାକୀ, ସେ କଥା ଧରିବେ ନାହିଁ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21862863.mp3	ସେହିମାନଙ୍କ କଥାରେ ଜାହାଜରେ କାଠ ବଦଳରେ ଇସ୍ପାତର କପି କଳ ସବୁ ଦେଇଥିଲି ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21833134.mp3	ହଜୁରଙ୍କ କେରାମତ୍ ନେକ୍ନାମି ଦୁନିଆରେ ଜାହେର, ସେଥିସକାଶେ ଆପେ ଆସି ଏଠାରେ ମଜଲିସ୍ କହିବାକୁ କହିଅଛି ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832132.mp3	ଦୀଘିରେ ମାଛ ଅଛନ୍ତି ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21843573.mp3	ତାହାର ମୁହଁଟା ଖୁବ୍ ବଡ଼, ଜଣେ ମନୁଷ୍ୟ ଯାଇ ବସିପାରେ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21845805.mp3	ଆଠ ଦଶଟା ଛେଳି ମେଣ୍ଢା ଗ୍ରାମମାନଙ୍କରୁ ଚୋରି କରି ଅଣାଯାଇଥିଲା ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21843501.mp3	ଗଛମୁଳିଆ ସ୍ତ୍ରୀଲୋକ ଦିଓଟି ଗ୍ରାମରେ ସୁବିଖ୍ୟାତ ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21833269.mp3	ଶିବୁ ବାବୁ ବସି ଖଣ୍ଡିଏ ପୋଥି ପଢ଼ୁଥିଲେ ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832664.mp3	"ଶେଷରେ ଦିନେ ଯୁଧିଷ୍ଠିର ସାହୁ କୁବେର ସାହୁଙ୍କୁ କହିଲେ, ""ସମୁଧିଏ!"	2	0	thirties	male		or	
1733636f9277b2be84110c8de258f01857b1fa03d7dbbce2631d427282d94a12ca15194f3941f98c468d20f71bec661e5e0618755b6d02570e4e0cd5bdc7916b	common_voice_or_22250585.mp3	ପାଞ୍ଚଟା ଭାର ମଝି ଅଗଣାରେ ଥୁଆଗଲା ।	2	0				or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21821582.mp3	କି ବଣ ପଶୁଟାଏ - କି କଥାକୁ କ'ଣ କରି ପକାଇଲା ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832076.mp3	ସେହିପରି ଟାଣୁଆ ବଢ଼ିହେଲେ ତୋଠ ଯାଏ ପାଣିଯାଏ ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21821303.mp3	"ଶଙ୍କରା ହଳିଆ କହିଲା,"" ଯେଉଁ ଲୋକଟା ପଣସ ଭାର ଆଣିଥିଲା, ସେଟା ମଙ୍ଗରାଜଙ୍କ ହଳିଆ ।"""	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21884714.mp3	"ସବୁ ମାଲଗୁଡିକ ଆପଣା ଘରକୁ ଘେନି ଯାଇ ନଜରରେ ନ ରଖିଲେ ସବୁ ବରବାଦ ହୋଇଯିବ ।"""	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21843874.mp3	ନବମୀ ଆଜକୁ କୋଡ଼ିଏ କି ବାଇଶ ଦିନ ହେଲା ଗଲାଣି ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832672.mp3	ସେଥିର କାରଣ, ଝିଅ ବିଭା ହୋଇ ଗଲେ ଭାତ ଦି'ଟା ଫୁଟାଫୁଟି କରି ଦେବ କିଏ?	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21861956.mp3	"ମୁଁ ଜୀବନ ରଖିବି ନାହିଁ, ଆଜି ଜୀବନ ହରାଇ ଦେବି ।"""	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21845814.mp3	ଭାଲୁକପୋଷି ଗୋଟାଏ ପାହାଡ଼ମୂଳିଆ ବଣଭିତିରିଆ ଗାଁ, ଆଖପାଖ ଦୁଇ ତିନି କୋଶ ଭିତରେ ଆଉ ଗାଁ ନାହିଁ ।	2	0	thirties	male		or	
a1210b5258159b5fb5fda311977b3a1b077b5d1749ce67b7b03278d590973497324f9e4e7a0b17b1f52fc7639965c53871f3e0598c8743f3dd9b8671d147cdac	common_voice_or_21833031.mp3	କବଲାରେ ଦେଢ଼ଶଟଙ୍କା ଲେଖାଅଛି ।	2	0	twenties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21833584.mp3	ହାୟ! ସମସ୍ତେ ଏହିପରି ଦିନେ ଚାଲିଯିବେ- ଏମାୟା, ହୀନତା, ବର୍ବରତା କାହିଁକି?	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832652.mp3	ଅସ୍ୟାଥଃ --ତନୁ ବୋଲନ୍ତେ ଶରୀର, ଚମ୍ପାର ତନୁ ଥିବାର ସେ ତନ୍ମୀ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21843530.mp3	ରାମା ଭାଇ ବି ପୂଜା ଦେଇ ବର ପାଇବ, ମୋହର ସର୍ବନାଶ ହେବ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21861927.mp3	ମଙ୍ଗରାଜ କି ପବିତ୍ର ଦାମ୍ପତ୍ୟ ପ୍ରେମର ସ୍ୱର୍ଗୀୟମାଧୁରୀ ଅନୁଭବ କରୁଥିଲେ?	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21861932.mp3	ଦୁଆରକୁ କାହାରି ଆସିବାର ନାହିଁ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21862527.mp3	ଏ ଚେଲାଙ୍କ ନାମ ମର୍କଟ ଦାସ ମହନ୍ତ ମହାରାଜ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21845795.mp3	କାରଣ ଭଲପାଇବା ଅନେକ ଛାତ୍ରମାନଙ୍କ ମଧ୍ୟରେ ଅଢ଼େଇଦିନ ପାଇଁ ରହି କେଉଁଆଡ଼େ ଲୁପ୍ତ ହୋଇଯାଏ ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21832228.mp3	ସେ ବାଟଟା କଢାଣିଆକୁ ଜଣା ।	2	0	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21834460.mp3	ଆହା!	2	1	thirties	male		or	
b0387daa800984e4069a5b7ee53956cb1c5f8d5a876ca0b4072260237d47d74afe21ec0267f9d9076c438d1af441fa9fada6c3a0bb2f10251b5b2ced597c5879	common_voice_or_21843500.mp3	"ଗୋପାଳ ହାତ ଯୋଡ଼ି କହିଲା, ""ଆଜ୍ଞା!"	2	0	thirties	male		or	
